"Name","Activity type","Description"
"Bike to Work","biking",""

"Segment","Point","Latitude (deg)","Longitude (deg)","Altitude (m)","Bearing (deg)","Accuracy (m)","Speed (m/s)","Time","Power (W)","Cadence (rpm)","Heart rate (bpm)"
"1","1","33.96717","-83.403686","219.1999969482422","","6","0","2015-08-04T12:21:50.699Z","","",""
"1","2","33.967098","-83.40375","218.3000030517578","61.0","3.9","0.25","2015-08-04T12:24:49.500Z","","",""
"1","3","33.967099","-83.403759","218.3000030517578","","3.9","0","2015-08-04T12:24:50.467Z","","",""
"1","4","33.967023","-83.403787","211.5","218.0","4","3","2015-08-04T12:25:32.504Z","","",""
"1","5","33.966986","-83.403808","211.60000610351563","207.0","3.9","4.25","2015-08-04T12:25:33.487Z","","",""
"1","6","33.966902","-83.40379","211.1999969482422","165.0","3.9","4.5","2015-08-04T12:25:35.548Z","","",""
"1","7","33.966866","-83.403752","211.39999389648438","144.0","3.9","4.5","2015-08-04T12:25:36.487Z","","",""
"1","8","33.966828","-83.403666","211.6999969482422","130.0","3.9","5.25","2015-08-04T12:25:37.493Z","","",""
"1","9","33.966795","-83.403622","211.89999389648438","130.0","3.9","5.25","2015-08-04T12:25:38.488Z","","",""
"1","10","33.966739","-83.40354","212.39999389648438","130.0","3.9","4.75","2015-08-04T12:25:40.558Z","","",""
"1","11","33.966714","-83.403506","212.39999389648438","129.0","3.9","4","2015-08-04T12:25:41.496Z","","",""
"1","12","33.966702","-83.403412","212.5","73.0","3.9","3.5","2015-08-04T12:25:44.501Z","","",""
"1","13","33.966721","-83.403369","212.3000030517578","62.0","3.9","4.25","2015-08-04T12:25:45.492Z","","",""
"1","14","33.966746","-83.403321","212.39999389648438","55.0","3.9","5","2015-08-04T12:25:46.587Z","","",""
"1","15","33.96678","-83.403276","212.39999389648438","48.0","3.9","5.5","2015-08-04T12:25:47.473Z","","",""
"1","16","33.966811","-83.403228","212.39999389648438","52.0","4","5.5","2015-08-04T12:25:48.668Z","","",""
"1","17","33.966854","-83.40319","212.5","39.0","3.9","6","2015-08-04T12:25:49.490Z","","",""
"1","18","33.966897","-83.403149","212.8000030517578","40.0","4","6","2015-08-04T12:25:50.542Z","","",""
"1","19","33.966938","-83.403105","212.8000030517578","43.0","4","6","2015-08-04T12:25:51.495Z","","",""
"1","20","33.966971","-83.403056","212.8000030517578","47.0","4","6","2015-08-04T12:25:52.507Z","","",""
"1","21","33.967017","-83.403008","213.0","43.0","3.9","6.75","2015-08-04T12:25:53.501Z","","",""
"1","22","33.967062","-83.402949","212.8000030517578","47.0","3.9","6.5","2015-08-04T12:25:54.539Z","","",""
